Uniqid,Category,Startdate,Starttime,Endtime,QID,Carrots,Apple,Banana,Bread,Broccoli,Butter,Cake,Cereal,Cheese,Chicken,Coffee,Cookies,Corn,Doughnuts,Egg,Hamburger,Lettuce,Lobster,Milk,Muffin,Nuts,Onions,Orange,Pancakes,Pie,Pineapple,Pizza,Popcorn,Potato chips,Potatoes,Pretzels,Rice,Salmon,Soda,Spaghetti,Steak,Waffle,Water,Watermelon,Yogurt,Comment
2562,breakfast foods,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2562,drinks,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2562,dairy,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2562,meats,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2562,bakery,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2562,snacks,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2562,produce,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
2562,pantry food,10/9/2014,10:11:07,10:21:48,A1BI901QAV3G9T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,
2624,Meats,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2624,Snack Foods,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2624,Deserts,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2624,Dairy Products,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2624,Meals & Fast Food,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2624,Breakfast Foods,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
2624,Seafood,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2624,Fruits,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2624,Vegetables,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2624,Beverages,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2624,Side Dishes,10/9/2014,14:34:04,14:47:19,ALTS86GYIZFFL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
2651,Fruit,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2651,Dairy,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2651,Meat,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2651,Starchs/Grains,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,
2651,Vegetables,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2651,Fats/Junk Food,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
2651,Misc. healthy,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2651,Seafood,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2651,Unhealthy liquids,10/9/2014,17:13:11,17:19:12,A4HJCJSI161JF,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2660,Crunchy produce,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2660,Whole Meal,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2660,Substantial snacks,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
2660,Quick energy,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,
2660,Drinks,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2660,Protein meal bases,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2660,Butter!,10/9/2014,18:53:18,18:57:22,A3LV60O7E3XAN4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2693,1,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2693,2,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,
2693,3,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2693,4,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2693,5,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2693,6,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2693,7,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2693,8,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2693,9,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2693,10,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2693,11,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2693,12,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2693,13,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2693,14,10/9/2014,23:49:50,23:54:24,A2TR0BG1WR2KJB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2706,1,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2706,2,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2706,3,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,
2706,4,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2706,5,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2706,6,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2706,7,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2706,8,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2706,9,10/10/2014,0:43:01,0:48:11,A1OUT63L2RVX3H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
2760,1,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2760,2,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2760,3,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2760,4,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2760,5,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,
2760,6,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2760,7,10/10/2014,9:52:00,9:55:05,ARASKKI5ZSVHR,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2762,1,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2762,2,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2762,3,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2762,4,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2762,5,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2762,6,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2762,7,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2762,8,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2762,9,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2762,10,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2762,11,10/10/2014,10:27:39,10:32:18,ASLHGKHKRWKGE,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,
2810,Fruit,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2810,Dairy,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2810,Vegetables,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2810,Grains,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,
2810,Meat,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2810,Junk,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,
2810,Nothing,10/10/2014,15:07:50,15:13:11,A22YDU4JSQ60PO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2838,Grains,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2838,Produce,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
2838,Dinners,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
2838,Beverages,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2838,Dairy,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2838,Snacks,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2838,Breakfast,10/10/2014,21:12:10,21:17:03,A28THWK5IO1YOP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2865,Fruits,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2865,Breakfast Items,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2865,Vegetables,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
2865,Meat,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2865,Seafood,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2865,Bread,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2865,Dessert,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2865,Toppings,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2865,Pasta,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2865,Snacks,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,
2865,Beverages,10/11/2014,2:54:13,3:02:46,ATS0G1DX7H6M5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2885,snacks,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2885,dinner,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
2885,breakfast,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2885,1,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2885,frutis and vegies,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2885,2,10/11/2014,9:49:13,9:52:37,AJD5HSZS50NBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2906,1,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2906,2,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
2906,3,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2906,4,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2906,5,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2906,6,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,
2906,7,10/11/2014,12:25:21,12:27:52,A19C72XZ10NA82,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
